Warlock,72.3,Aggro-Control,MSG,2
Warlock,68.6,Attrition,MSG,2
Warlock,66,Mid-Range,MSG,1
Shaman,72,Aggro-Control,MSG,2
Priest,70.3,Attrition,MSG,0
Shaman,73.6,Aggro-Control,MSG,2
Warlock,70.8,Mid-Range,MSG,2
Mage,67.6,Classic Control,MSG,1
Rogue,67,Aggro-Control,MSG,2
Paladin,70.2,Classic Aggro,MSG,1
Warlock,67.8,Classic Control,MSG,2
Warlock,71.8,Mid-Range,MSG,2
Mage,67.3,Classic Control,MSG,1
Warlock,71.7,Mid-Range,MSG,1
Rogue,61.8,Mid-Range,MSG,2
Warrior,69.3,Tempo,MSG,2
Shaman,69.6,Tempo,MSG,1
Mage,67.4,Mid-Range,MSG,1
Warlock,68.6,Classic Aggro,MSG,1
Mage,64.1,Mid-Range,MSG,0
Mage,68.3,Mid-Range,MSG,0
Mage,64.8,Attrition,MSG,2
Shaman,67.4,Classic Aggro,MSG,0
Mage,69.2,Classic Control,MSG,0
Warlock,69.7,Mid-Range,MSG,0
Shaman,69.3,Classic Aggro,MSG,0
Mage,67.6,Mid-Range,MSG,1
Mage,66.7,Attrition,MSG,1
Warlock,63.9,Mid-Range,MSG,1
Priest,70.2,Mid-Range,MSG,1
Warlock,65.7,Classic Aggro,MSG,1
Shaman,71.4,Tempo,MSG,1
Priest,70.3,Mid-Range,MSG,2
Warrior,75.1,Tempo,MSG,2
Shaman,62.7,Tempo,MSG,1
Warlock,70.3,Mid-Range,MSG,2
Warlock,74.3,Classic Control,MSG,0
Warlock,68.6,Classic Aggro,MSG,1
Warrior,68.5,Tempo,MSG,1
Mage,68.6,Classic Control,MSG,2
Warrior,70,Tempo,MSG,2
Rogue,62.2,Classic Aggro,MSG,1
Warlock,63.2,Mid-Range,MSG,1
Rogue,64.7,Mid-Range,MSG,2
Warlock,75.7,Mid-Range,MSG,0
Warlock,74.5,Attrition,MSG,1
Warlock,70.6,Mid-Range,MSG,2
Shaman,72,Mid-Range,MSG,1
Shaman,68.7,Mid-Range,MSG,0
Warlock,72.4,Attrition,MSG,2
Rogue,66.4,Tempo,MSG,2
Mage,69.5,Classic Control,MSG,0
Warlock,65.6,Mid-Range,MSG,0
Warlock,72.9,Attrition,MSG,1
Warlock,63.5,Mid-Range,MSG,0
Warlock,66.8,Classic Control,MSG,2
Priest,68,Attrition,MSG,1
Rogue,63.4,Mid-Range,MSG,2
Druid,62.1,Mid-Range,MSG,1
Warlock,67.4,Tempo,MSG,2
Warlock,63.7,Attrition,MSG,1
Warrior,65.5,Classic Control,MSG,0
Mage,64.8,Attrition,MSG,0
Mage,67.1,Classic Control,MSG,1
Priest,65.3,Mid-Range,MSG,1
Shaman,67.4,Tempo,MSG,1
Mage,69.2,Attrition,MSG,2
Warlock,63.3,Mid-Range,MSG,1
Priest,65.1,Attrition,MSG,0
Warlock,66.8,Classic Aggro,MSG,1
Warlock,66.1,Attrition,MSG,0
Mage,66.2,Classic Control,MSG,1
Mage,71.3,Classic Control,MSG,2
Mage,64.3,Mid-Range,MSG,1
Warlock,67.7,Classic Control,MSG,0
Mage,67.3,Classic Control,MSG,2
Mage,65.4,Classic Control,MSG,1
Hunter,65.6,Tempo,MSG,2
Rogue,67.5,Classic Aggro,MSG,1
Warlock,66.6,Classic Control,MSG,1
Warlock,67.2,Classic Control,MSG,0
Warlock,64.4,Mid-Range,MSG,1
Rogue,63.3,Tempo,MSG,2
Rogue,65.9,Mid-Range,MSG,2
Rogue,67.4,Tempo,MSG,1
Warlock,65.5,Classic Control,MSG,1
Priest,68.1,Mid-Range,MSG,1
Priest,69.3,Classic Control,MSG,1
Mage,70.2,Attrition,MSG,1
Hunter,67.8,Classic Aggro,MSG,2
Rogue,67.3,Aggro-Control,MSG,0
Warlock,67.3,Attrition,MSG,0
Rogue,65.7,Attrition,MSG,1
Mage,64.5,Classic Control,MSG,0
Warlock,66.6,Mid-Range,MSG,1
Mage,65.7,Classic Aggro,Ungoro,1
Warlock,68.4,Mid-Range,Ungoro,0
Warlock,68.4,Mid-Range,Ungoro,2
Shaman,73.9,Classic Control,Ungoro,2
Rogue,72.9,Tempo,Ungoro,2
Priest,69.7,Attrition,Ungoro,0
Warrior,67.6,Tempo,Ungoro,0
Warlock,63.7,Classic Control,Ungoro,1
Priest,73.6,Attrition,Ungoro,2
Druid,64.6,Attrition,Ungoro,2
Rogue,67.5,Mid-Range,Ungoro,1
Paladin,73.2,Classic Control,Ungoro,2
Warlock,65.5,Attrition,Ungoro,2
Rogue,72.3,Tempo,Ungoro,1
Priest,70.1,Attrition,Ungoro,0
Shaman,69.8,Classic Control,Ungoro,0
Rogue,67.3,Tempo,Ungoro,0
Mage,68.1,Classic Control,Ungoro,1
Shaman,68.7,Mid-Range,Ungoro,1
Mage,72.5,Classic Control,Ungoro,2
Mage,73.4,Classic Control,Ungoro,2
Mage,66.9,Mid-Range,Ungoro,2
Rogue,69.3,Classic Control,Ungoro,1
Mage,73,Attrition,Ungoro,2
Warlock,67.8,Mid-Range,Ungoro,0
Rogue,69.4,Mid-Range,Ungoro,1
Priest,74.8,Classic Control,Ungoro,2
Rogue,65.1,Tempo,Ungoro,0
Mage,72.5,Classic Control,Ungoro,2
Mage,71,Classic Control,Ungoro,1
Rogue,67.2,Tempo,Ungoro,1
Paladin,63.3,Mid-Range,Ungoro,1
Mage,67.3,Tempo,Ungoro,0
Rogue,69.2,Tempo,Ungoro,2
Warlock,64.2,Mid-Range,Ungoro,1
Warrior,64.7,Classic Control,Ungoro,0
Shaman,70,Attrition,Ungoro,0
Mage,70.8,Attrition,Ungoro,1
Paladin,69.8,Classic Aggro,Ungoro,2
Hunter,68,Tempo,Ungoro,1
Warrior,71.8,Classic Control,Ungoro,1
Hunter,69.2,Mid-Range,Ungoro,2
Paladin,69.7,Mid-Range,Ungoro,1
Hunter,71.5,Mid-Range,Ungoro,0
Paladin,66.1,Attrition,Ungoro,2
Shaman,73.4,Classic Control,Ungoro,1
Mage,71.2,Classic Control,Ungoro,1
Rogue,68.1,Mid-Range,Ungoro,1
Paladin,68.7,Mid-Range,Ungoro,2
Paladin,70,Mid-Range,Ungoro,1
Mage,71.4,Classic Control,Ungoro,2
Priest,70.3,Attrition,Ungoro,1
Mage,68.6,Attrition,Ungoro,0
Paladin,71.1,Classic Aggro,Ungoro,1
Rogue,67.1,Aggro-Control,Ungoro,0
Mage,68.4,Classic Control,Ungoro,0
Mage,71.5,Classic Control,Ungoro,0
Mage,65.8,Mid-Range,Ungoro,0
Priest,65.8,Mid-Range,Ungoro,0
Rogue,64.4,Mid-Range,Ungoro,1
Rogue,68.9,Classic Control,Ungoro,1
Mage,67.9,Classic Control,Ungoro,2
Rogue,68.5,Tempo,Ungoro,1
Shaman,71.9,Classic Control,Ungoro,1
Warlock,67.5,Classic Control,Ungoro,0
Rogue,72.8,Classic Control,Ungoro,1
Rogue,70.3,Mid-Range,Ungoro,0
Warlock,70.7,Mid-Range,Ungoro,0
Priest,68.9,Attrition,Ungoro,1
Paladin,70.2,Attrition,Ungoro,1
Paladin,71.8,Classic Aggro,Ungoro,1
Mage,78.8,Classic Control,Ungoro,2
Rogue,71.1,Tempo,Ungoro,0
Mage,73.4,Classic Control,Ungoro,0
Warlock,68.2,Attrition,Ungoro,1
Warrior,69.8,Classic Control,Ungoro,0
Druid,67.4,Mid-Range,Ungoro,1
Hunter,69.6,Aggro-Control,Ungoro,2
Hunter,70.4,Classic Aggro,Ungoro,2
Hunter,67.5,Classic Aggro,Ungoro,0
Warrior,68.7,Tempo,Ungoro,1
Hunter,68,Classic Aggro,Ungoro,2
Druid,72.8,Attrition,Ungoro,2
Warrior,66.3,Classic Control,Ungoro,0
Warlock,67.5,Mid-Range,Ungoro,1
Druid,68,Attrition,Ungoro,1
Paladin,68.3,Classic Aggro,Ungoro,2
Mage,71,Attrition,Ungoro,2
Paladin,72.8,Mid-Range,Ungoro,1
Mage,69.4,Attrition,Ungoro,1
Priest,70.1,Attrition,Ungoro,0
Shaman,71.2,Classic Control,Ungoro,2
Priest,72,Attrition,Ungoro,1
Rogue,66,Mid-Range,Ungoro,0
Shaman,68.9,Classic Control,Ungoro,1
Rogue,70.6,Classic Control,Ungoro,2
Mage,62.8,Classic Control,Ungoro,1
Priest,75.8,Classic Control,Ungoro,2
Mage,72.8,Classic Control,Ungoro,1
Priest,73.4,Mid-Range,Ungoro,2
Rogue,69.6,Tempo,Ungoro,2
Priest,72,Attrition,Ungoro,1
Priest,66.8,Mid-Range,Ungoro,1
Mage,66.3,Mid-Range,Ungoro,2
Paladin,72.9,Classic Control,Ungoro,2
Mage,70.1,Classic Control,Ungoro,2
Shaman,75.7,Classic Control,Ungoro,2
Mage,66.6,Attrition,Ungoro,2
Mage,68.3,Attrition,Ungoro,1
Rogue,70.7,Tempo,Ungoro,1
Mage,72.5,Classic Control,Ungoro,2
Priest,69.9,Attrition,Ungoro,2
Mage,75.6,Classic Control,Ungoro,2
Paladin,70.9,Attrition,Ungoro,1
Paladin,69.4,Mid-Range,Ungoro,0
Hunter,68.5,Classic Aggro,Ungoro,1
Mage,72.9,Tempo,Ungoro,2
Priest,73.1,Classic Control,Ungoro,1
Mage,56.2,Attrition,Ungoro,0
Rogue,60,Classic Control,Ungoro,1
Mage,66.3,Attrition,Ungoro,1
Mage,69.8,Classic Control,Ungoro,0
Priest,72.3,Attrition,Ungoro,1
Mage,67.4,Attrition,Ungoro,1
Mage,72.7,Attrition,Ungoro,2
Rogue,70.9,Tempo,Ungoro,0
Rogue,69.7,Mid-Range,Ungoro,1
Paladin,68.4,Mid-Range,Ungoro,1
Mage,67.7,Attrition,Ungoro,1
Rogue,66.8,Tempo,Ungoro,1
Mage,65.4,Classic Control,Ungoro,0
Mage,69.2,Classic Control,Ungoro,2
Paladin,69.4,Attrition,Ungoro,1
Mage,65.5,Classic Control,Ungoro,2
Paladin,68.3,Mid-Range,Ungoro,1
Priest,71.1,Classic Control,Ungoro,1
Mage,66.7,Attrition,Ungoro,1
Paladin,66.1,Mid-Range,Ungoro,1
Rogue,67.5,Classic Control,Ungoro,2
Priest,70.4,Attrition,Ungoro,1
Mage,64.1,Mid-Range,Ungoro,1
Paladin,69.3,Classic Control,Ungoro,2
Rogue,75,Tempo,Ungoro,0
Mage,69.1,Attrition,Ungoro,1
Paladin,67,Classic Aggro,Ungoro,2
Paladin,63.7,Classic Aggro,Ungoro,0
Mage,65.8,Classic Control,Ungoro,0
Mage,78.1,Classic Control,Ungoro,2
Paladin,72.1,Attrition,Ungoro,2
Shaman,66.4,Mid-Range,Ungoro,0
Priest,70,Mid-Range,Ungoro,1
Priest,78.8,Attrition,Ungoro,2
Mage,65.9,Classic Control,Ungoro,2
Warlock,68.8,Mid-Range,Ungoro,2
Warrior,66.1,Tempo,Ungoro,0
Paladin,69.5,Classic Aggro,Ungoro,1
Priest,73.3,Mid-Range,Ungoro,1
Mage,72.9,Classic Control,Ungoro,2
Mage,67.9,Classic Control,Ungoro,1
Rogue,70.6,Tempo,Ungoro,2
Priest,72.5,Mid-Range,Ungoro,1
Rogue,65.5,Tempo,Ungoro,2
Rogue,69.4,Classic Control,Ungoro,1
Rogue,70.7,Classic Control,Ungoro,2
Priest,66.4,Mid-Range,Ungoro,1
Paladin,66.7,Mid-Range,Ungoro,1
Priest,71.4,Attrition,Ungoro,1
Priest,69.3,Attrition,Ungoro,1
Hunter,77.2,Classic Aggro,Ungoro,2
Paladin,59.9,Classic Aggro,Ungoro,1
Priest,71.1,Attrition,Ungoro,2
Mage,70.1,Attrition,Ungoro,1
Warrior,71.7,Classic Control,Ungoro,1
Paladin,65.4,Attrition,Ungoro,1
Mage,66.9,Attrition,Ungoro,2
Hunter,68.7,Mid-Range,Ungoro,0
Warrior,67,Aggro-Control,Ungoro,1
Warlock,65.7,Attrition,Ungoro,1
Mage,71.1,Classic Control,Ungoro,2
Priest,69.8,Mid-Range,Ungoro,1
Hunter,71.8,Classic Aggro,Ungoro,1
Rogue,64,Mid-Range,Ungoro,1
Rogue,69,Classic Control,KFT,2
Mage,69.2,Attrition,KFT,2
Warrior,67.4,Tempo,KFT,1
Warlock,65.1,Mid-Range,KFT,1
Druid,66.7,Mid-Range,KFT,0
Priest,63.2,Mid-Range,KFT,1
Rogue,67.1,Tempo,KFT,0
Warlock,66.1,Mid-Range,KFT,1
Shaman,68,Mid-Range,KFT,2
Hunter,66.5,Mid-Range,KFT,1
Druid,70.2,Mid-Range,KFT,2
Warrior,72.3,Classic Control,KFT,1
Paladin,70.5,Mid-Range,KFT,1
Paladin,68.8,Attrition,KFT,1
Warlock,64.4,Classic Control,KFT,0
Priest,71.4,Attrition,KFT,2
Rogue,67.5,Mid-Range,KFT,2
Shaman,67.8,Attrition,KFT,2
Warrior,66.7,Tempo,KFT,0
Rogue,62.2,Mid-Range,KFT,1
Druid,65.9,Attrition,KFT,1
Mage,66.6,Mid-Range,KFT,1
Paladin,73.5,Classic Aggro,KFT,1
Warrior,70.5,Classic Control,KFT,1
Rogue,69.4,Attrition,KFT,2
Warlock,65.2,Attrition,KFT,1
Warlock,66,Attrition,KFT,0
Shaman,74.9,Classic Control,KFT,2
Paladin,65.1,Attrition,KFT,0
Rogue,73.7,Classic Control,KFT,2
Mage,68.9,Mid-Range,KFT,1
Rogue,66.5,Mid-Range,KFT,1
Paladin,68.6,Mid-Range,KFT,2
Rogue,69.6,Aggro-Control,KFT,2
Druid,71.4,Attrition,KFT,1
Priest,67,Attrition,KFT,2
Mage,66.1,Classic Control,KFT,2
Shaman,65.4,Classic Control,KFT,0
Paladin,69.3,Mid-Range,KFT,0
